mode: set
alta-store/config/config.go:14.15,33.16 5 1
alta-store/controller/productController.go:15.16,17.3 1 0
alta-store/controller/productController.go:26.60,31.16 3 1
alta-store/controller/productController.go:35.2,35.21 1 1
alta-store/controller/productController.go:42.2,46.4 1 1
alta-store/controller/productController.go:31.16,33.3 1 0
alta-store/controller/productController.go:35.21,40.3 1 1
alta-store/lib/database/dbCategory.go:8.41,11.56 2 0
alta-store/lib/database/dbCategory.go:15.2,15.22 1 0
alta-store/lib/database/dbCategory.go:11.56,13.3 1 0
alta-store/lib/database/dbCategory.go:18.52,21.76 2 0
alta-store/lib/database/dbCategory.go:25.2,25.22 1 0
alta-store/lib/database/dbCategory.go:21.76,23.3 1 0
alta-store/lib/database/dbCustomer.go:9.65,13.58 2 0
alta-store/lib/database/dbCustomer.go:17.2,17.22 1 0
alta-store/lib/database/dbCustomer.go:13.58,15.3 1 0
alta-store/lib/database/dbCustomer.go:20.53,23.70 2 0
alta-store/lib/database/dbCustomer.go:26.2,26.22 1 0
alta-store/lib/database/dbCustomer.go:23.70,25.3 1 0
alta-store/lib/database/dbCustomer.go:29.73,32.110 2 0
alta-store/lib/database/dbCustomer.go:36.2,38.16 2 0
alta-store/lib/database/dbCustomer.go:42.2,44.56 2 0
alta-store/lib/database/dbCustomer.go:48.2,48.58 1 0
alta-store/lib/database/dbCustomer.go:32.110,34.3 1 0
alta-store/lib/database/dbCustomer.go:38.16,40.3 1 0
alta-store/lib/database/dbCustomer.go:44.56,46.3 1 0
alta-store/controller/cartController.go:13.50,20.16 6 0
alta-store/controller/cartController.go:24.2,24.20 1 0
alta-store/controller/cartController.go:41.2,45.4 1 0
alta-store/controller/cartController.go:20.16,22.3 1 0
alta-store/controller/cartController.go:24.20,29.3 1 0
alta-store/controller/cartController.go:29.8,29.27 1 0
alta-store/controller/cartController.go:29.27,34.3 1 0
alta-store/controller/cartController.go:34.8,34.27 1 0
alta-store/controller/cartController.go:34.27,39.3 1 0
alta-store/controller/cartController.go:48.46,52.16 3 0
alta-store/controller/cartController.go:56.2,60.4 1 0
alta-store/controller/cartController.go:52.16,54.3 1 0
alta-store/controller/cartController.go:63.53,68.16 4 0
alta-store/controller/cartController.go:72.2,72.15 1 0
alta-store/controller/cartController.go:79.2,85.4 3 0
alta-store/controller/cartController.go:68.16,70.3 1 0
alta-store/controller/cartController.go:72.15,77.3 1 0
alta-store/lib/database/dbPayment.go:8.64,17.24 3 0
alta-store/lib/database/dbPayment.go:21.2,21.29 1 0
alta-store/lib/database/dbPayment.go:25.2,33.57 3 0
alta-store/lib/database/dbPayment.go:37.2,39.21 2 0
alta-store/lib/database/dbPayment.go:17.24,19.3 1 0
alta-store/lib/database/dbPayment.go:21.29,23.3 1 0
alta-store/lib/database/dbPayment.go:33.57,35.3 1 0
alta-store/lib/database/dbPayment.go:42.56,45.96 2 0
alta-store/lib/database/dbPayment.go:49.2,49.25 1 0
alta-store/lib/database/dbPayment.go:45.96,47.3 1 0
alta-store/lib/database/dbPayment.go:52.59,55.99 2 0
alta-store/lib/database/dbPayment.go:59.2,59.28 1 0
alta-store/lib/database/dbPayment.go:55.99,57.3 1 0
alta-store/lib/database/dbPayment.go:62.60,67.24 3 0
alta-store/lib/database/dbPayment.go:71.2,71.29 1 0
alta-store/lib/database/dbPayment.go:75.2,75.25 1 0
alta-store/lib/database/dbPayment.go:67.24,69.3 1 0
alta-store/lib/database/dbPayment.go:71.29,73.3 1 0
alta-store/main.go:9.13,14.2 4 0
alta-store/controller/welcomeController.go:9.46,11.2 1 0
alta-store/lib/database/dbInit.go:8.17,14.65 2 0
alta-store/lib/database/dbInit.go:24.2,24.64 1 0
alta-store/lib/database/dbInit.go:14.65,22.3 2 0
alta-store/lib/database/dbInit.go:24.64,109.3 2 0
alta-store/lib/database/dbProduct.go:8.41,11.56 2 1
alta-store/lib/database/dbProduct.go:15.2,15.22 1 1
alta-store/lib/database/dbProduct.go:11.56,13.3 1 0
alta-store/lib/database/dbProduct.go:18.66,23.24 3 1
alta-store/lib/database/dbProduct.go:27.2,27.29 1 1
alta-store/lib/database/dbProduct.go:31.2,31.22 1 1
alta-store/lib/database/dbProduct.go:23.24,25.3 1 0
alta-store/lib/database/dbProduct.go:27.29,29.3 1 1
alta-store/lib/database/dbProduct.go:34.56,39.36 3 0
alta-store/lib/database/dbProduct.go:43.2,43.29 1 0
alta-store/lib/database/dbProduct.go:47.2,47.48 1 0
alta-store/lib/database/dbProduct.go:39.36,41.3 1 0
alta-store/lib/database/dbProduct.go:43.29,45.3 1 0
alta-store/lib/database/dbProduct.go:50.50,56.2 2 0
alta-store/lib/database/dbProduct.go:58.45,66.24 3 0
alta-store/lib/database/dbProduct.go:70.2,70.29 1 0
alta-store/lib/database/dbProduct.go:79.2,79.12 1 0
alta-store/lib/database/dbProduct.go:66.24,68.3 1 0
alta-store/lib/database/dbProduct.go:70.29,77.3 3 0
alta-store/controller/categoryController.go:12.50,15.16 2 0
alta-store/controller/categoryController.go:19.2,23.4 1 0
alta-store/controller/categoryController.go:15.16,17.3 1 0
alta-store/controller/categoryController.go:26.54,30.16 3 0
alta-store/controller/categoryController.go:34.2,34.21 1 0
alta-store/controller/categoryController.go:41.2,45.4 1 0
alta-store/controller/categoryController.go:30.16,32.3 1 0
alta-store/controller/categoryController.go:34.21,39.3 1 0
alta-store/controller/checkoutController.go:13.47,18.16 4 0
alta-store/controller/checkoutController.go:22.2,24.16 2 0
alta-store/controller/checkoutController.go:28.2,34.4 2 0
alta-store/controller/checkoutController.go:18.16,20.3 1 0
alta-store/controller/checkoutController.go:24.16,26.3 1 0
alta-store/controller/checkoutController.go:37.50,41.16 3 0
alta-store/controller/checkoutController.go:45.2,49.4 1 0
alta-store/controller/checkoutController.go:41.16,43.3 1 0
alta-store/controller/checkoutController.go:52.54,57.16 4 0
alta-store/controller/checkoutController.go:61.2,61.21 1 0
alta-store/controller/checkoutController.go:68.2,72.4 1 0
alta-store/controller/checkoutController.go:57.16,59.3 1 0
alta-store/controller/checkoutController.go:61.21,66.3 1 0
alta-store/middleware/jwtMiddleware.go:11.50,19.2 6 0
alta-store/middleware/jwtMiddleware.go:21.49,23.20 2 0
alta-store/middleware/jwtMiddleware.go:28.2,28.10 1 0
alta-store/middleware/jwtMiddleware.go:23.20,27.3 3 0
alta-store/lib/database/dbCart.go:9.52,13.85 3 0
alta-store/lib/database/dbCart.go:17.2,17.22 1 0
alta-store/lib/database/dbCart.go:13.85,15.3 1 0
alta-store/lib/database/dbCart.go:20.47,25.24 3 0
alta-store/lib/database/dbCart.go:29.2,29.29 1 0
alta-store/lib/database/dbCart.go:39.2,39.21 1 0
alta-store/lib/database/dbCart.go:25.24,27.3 1 0
alta-store/lib/database/dbCart.go:29.29,37.3 3 0
alta-store/lib/database/dbCart.go:42.88,57.16 7 0
alta-store/lib/database/dbCart.go:61.2,61.24 1 0
alta-store/lib/database/dbCart.go:65.2,65.23 1 0
alta-store/lib/database/dbCart.go:71.2,71.30 1 0
alta-store/lib/database/dbCart.go:78.2,86.58 2 0
alta-store/lib/database/dbCart.go:90.2,92.27 2 0
alta-store/lib/database/dbCart.go:57.16,59.3 1 0
alta-store/lib/database/dbCart.go:61.24,63.3 1 0
alta-store/lib/database/dbCart.go:65.23,69.3 2 0
alta-store/lib/database/dbCart.go:71.30,76.3 3 0
alta-store/lib/database/dbCart.go:86.58,88.3 1 0
alta-store/lib/database/dbCart.go:95.83,102.24 5 0
alta-store/lib/database/dbCart.go:106.2,106.29 1 0
alta-store/lib/database/dbCart.go:110.2,113.30 3 0
alta-store/lib/database/dbCart.go:102.24,104.3 1 0
alta-store/lib/database/dbCart.go:106.29,108.3 1 0
alta-store/lib/database/dbCart.go:116.51,119.78 2 0
alta-store/lib/database/dbCart.go:123.2,123.18 1 0
alta-store/lib/database/dbCart.go:119.78,121.3 1 0
alta-store/lib/database/dbCart.go:126.38,131.75 2 0
alta-store/lib/database/dbCart.go:135.2,135.12 1 0
alta-store/lib/database/dbCart.go:131.75,133.3 1 0
